bucket,n_arcs,n_active_nodes,n_new_nodes,n_new_edge_events,density_local,cum_new_nodes,novelty_rate
0,1,2,2,1,0.5,2,1.0
1,0,0,0,0,0.0,2,
2,0,0,0,0,0.0,2,
3,0,0,0,0,0.0,2,
4,0,0,0,0,0.0,2,
5,0,0,0,0,0.0,2,
6,0,0,0,0,0.0,2,
7,0,0,0,0,0.0,2,
8,0,0,0,0,0.0,2,
9,0,0,0,0,0.0,2,
10,0,0,0,0,0.0,2,
11,0,0,0,0,0.0,2,
12,0,0,0,0,0.0,2,
13,0,0,0,0,0.0,2,
14,0,0,0,0,0.0,2,
15,0,0,0,0,0.0,2,
16,0,0,0,0,0.0,2,
17,0,0,0,0,0.0,2,
18,0,0,0,0,0.0,2,
19,0,0,0,0,0.0,2,
20,0,0,0,0,0.0,2,
21,0,0,0,0,0.0,2,
22,0,0,0,0,0.0,2,
23,0,0,0,0,0.0,2,
24,0,0,0,0,0.0,2,
25,0,0,0,0,0.0,2,
26,0,0,0,0,0.0,2,
27,0,0,0,0,0.0,2,
28,0,0,0,0,0.0,2,
29,0,0,0,0,0.0,2,
30,0,0,0,0,0.0,2,
31,1,2,2,1,0.5,4,1.0
32,0,0,0,0,0.0,4,
33,0,0,0,0,0.0,4,
34,0,0,0,0,0.0,4,
35,0,0,0,0,0.0,4,
36,0,0,0,0,0.0,4,
37,0,0,0,0,0.0,4,
38,0,0,0,0,0.0,4,
39,0,0,0,0,0.0,4,
40,0,0,0,0,0.0,4,
41,0,0,0,0,0.0,4,
42,0,0,0,0,0.0,4,
43,0,0,0,0,0.0,4,
44,0,0,0,0,0.0,4,
45,0,0,0,0,0.0,4,
46,0,0,0,0,0.0,4,
47,0,0,0,0,0.0,4,
48,0,0,0,0,0.0,4,
49,0,0,0,0,0.0,4,
50,0,0,0,0,0.0,4,
51,0,0,0,0,0.0,4,
52,0,0,0,0,0.0,4,
53,0,0,0,0,0.0,4,
54,0,0,0,0,0.0,4,
55,0,0,0,0,0.0,4,
56,0,0,0,0,0.0,4,
57,0,0,0,0,0.0,4,
58,0,0,0,0,0.0,4,
59,0,0,0,0,0.0,4,
60,0,0,0,0,0.0,4,
61,0,0,0,0,0.0,4,
62,0,0,0,0,0.0,4,
63,0,0,0,0,0.0,4,
64,0,0,0,0,0.0,4,
65,0,0,0,0,0.0,4,
66,0,0,0,0,0.0,4,
67,0,0,0,0,0.0,4,
68,0,0,0,0,0.0,4,
69,0,0,0,0,0.0,4,
70,0,0,0,0,0.0,4,
71,0,0,0,0,0.0,4,
72,0,0,0,0,0.0,4,
73,0,0,0,0,0.0,4,
74,0,0,0,0,0.0,4,
75,0,0,0,0,0.0,4,
76,0,0,0,0,0.0,4,
77,0,0,0,0,0.0,4,
78,0,0,0,0,0.0,4,
79,0,0,0,0,0.0,4,
80,0,0,0,0,0.0,4,
81,0,0,0,0,0.0,4,
82,0,0,0,0,0.0,4,
83,0,0,0,0,0.0,4,
84,0,0,0,0,0.0,4,
85,0,0,0,0,0.0,4,
86,0,0,0,0,0.0,4,
87,0,0,0,0,0.0,4,
88,0,0,0,0,0.0,4,
89,0,0,0,0,0.0,4,
90,0,0,0,0,0.0,4,
91,0,0,0,0,0.0,4,
92,0,0,0,0,0.0,4,
93,0,0,0,0,0.0,4,
94,0,0,0,0,0.0,4,
95,0,0,0,0,0.0,4,
96,0,0,0,0,0.0,4,
97,0,0,0,0,0.0,4,
98,0,0,0,0,0.0,4,
99,0,0,0,0,0.0,4,
100,0,0,0,0,0.0,4,
101,0,0,0,0,0.0,4,
102,0,0,0,0,0.0,4,
103,1,2,1,1,0.5,5,1.0
104,0,0,0,0,0.0,5,
105,0,0,0,0,0.0,5,
106,0,0,0,0,0.0,5,
107,0,0,0,0,0.0,5,
108,0,0,0,0,0.0,5,
109,0,0,0,0,0.0,5,
110,4,6,6,4,0.6666666666666666,11,1.0
111,8,9,8,8,0.8888888888888888,19,1.0
112,1,2,2,1,0.5,21,1.0
113,4,6,3,4,0.6666666666666666,24,1.0
114,0,0,0,0,0.0,24,
115,0,0,0,0,0.0,24,
116,0,0,0,0,0.0,24,
117,0,0,0,0,0.0,24,
118,1,2,1,1,0.5,25,1.0
119,0,0,0,0,0.0,25,
120,0,0,0,0,0.0,25,
121,0,0,0,0,0.0,25,
122,1,2,1,1,0.5,26,1.0
123,0,0,0,0,0.0,26,
124,1,2,2,1,0.5,28,1.0
125,0,0,0,0,0.0,28,
126,0,0,0,0,0.0,28,
127,0,0,0,0,0.0,28,
128,1,2,1,1,0.5,29,1.0
129,0,0,0,0,0.0,29,
130,0,0,0,0,0.0,29,
131,0,0,0,0,0.0,29,
132,5,4,4,5,1.25,33,1.0
133,0,0,0,0,0.0,33,
134,2,3,2,2,0.6666666666666666,35,1.0
135,0,0,0,0,0.0,35,
136,1,2,2,1,0.5,37,1.0
137,0,0,0,0,0.0,37,
138,6,9,4,6,0.6666666666666666,41,1.0
139,1,2,0,1,0.5,41,1.0
140,0,0,0,0,0.0,41,
141,0,0,0,0,0.0,41,
142,0,0,0,0,0.0,41,
143,0,0,0,0,0.0,41,
144,0,0,0,0,0.0,41,
145,0,0,0,0,0.0,41,
146,0,0,0,0,0.0,41,
147,0,0,0,0,0.0,41,
148,2,3,2,2,0.6666666666666666,43,1.0
149,0,0,0,0,0.0,43,
150,1,2,0,1,0.5,43,1.0
151,2,4,3,2,0.5,46,1.0
152,3,4,2,3,0.75,48,1.0
153,0,0,0,0,0.0,48,
154,12,15,11,12,0.8,59,1.0
155,9,10,3,8,0.9,62,0.8888888888888888
156,25,18,7,24,1.3888888888888888,69,0.96
157,9,11,5,7,0.8181818181818182,74,0.7777777777777778
158,17,18,7,13,0.9444444444444444,81,0.7647058823529411
159,16,17,2,13,0.9411764705882353,83,0.8125
160,12,16,4,8,0.75,87,0.6666666666666666
161,21,17,8,19,1.2352941176470589,95,0.9047619047619048
162,6,9,1,4,0.6666666666666666,96,0.6666666666666666
163,12,11,6,11,1.0909090909090908,102,0.9166666666666666
164,5,6,0,3,0.8333333333333334,102,0.6
165,4,5,2,4,0.8,104,1.0
166,1,2,0,0,0.5,104,0.0
167,0,0,0,0,0.0,104,
168,0,0,0,0,0.0,104,
169,0,0,0,0,0.0,104,
170,8,11,3,8,0.7272727272727273,107,1.0
171,2,3,0,2,0.6666666666666666,107,1.0
172,9,12,7,8,0.75,114,0.8888888888888888
173,9,12,3,9,0.75,117,1.0
174,9,11,3,9,0.8181818181818182,120,1.0
175,8,14,2,6,0.5714285714285714,122,0.75
176,4,8,4,3,0.5,126,0.75
177,6,7,2,3,0.8571428571428571,128,0.5
178,12,13,1,6,0.9230769230769231,129,0.5
179,11,13,2,8,0.8461538461538461,131,0.7272727272727273
180,8,11,1,5,0.7272727272727273,132,0.625
181,21,11,3,18,1.9090909090909092,135,0.8571428571428571
182,3,4,1,3,0.75,136,1.0
183,17,14,3,15,1.2142857142857142,139,0.8823529411764706
184,15,12,1,12,1.25,140,0.8
185,7,9,1,6,0.7777777777777778,141,0.8571428571428571
186,21,17,3,8,1.2352941176470589,144,0.38095238095238093
187,17,11,1,14,1.5454545454545454,145,0.8235294117647058
188,11,10,1,7,1.1,146,0.6363636363636364
189,0,0,0,0,0.0,146,
190,0,0,0,0,0.0,146,
191,0,0,0,0,0.0,146,
192,0,0,0,0,0.0,146,
193,0,0,0,0,0.0,146,
194,3,5,0,2,0.6,146,0.6666666666666666
195,6,8,1,2,0.75,147,0.3333333333333333
196,16,18,7,11,0.8888888888888888,154,0.6875
197,7,11,1,5,0.6363636363636364,155,0.7142857142857143
198,1,2,1,1,0.5,156,1.0
199,6,11,0,3,0.5454545454545454,156,0.5
200,6,8,2,2,0.75,158,0.3333333333333333
201,0,0,0,0,0.0,158,
202,10,9,1,3,1.1111111111111112,159,0.3
203,7,9,1,3,0.7777777777777778,160,0.42857142857142855
204,2,4,2,2,0.5,162,1.0
205,9,12,4,7,0.75,166,0.7777777777777778
206,20,24,7,15,0.8333333333333334,173,0.75
207,11,16,2,8,0.6875,175,0.7272727272727273
208,78,23,7,48,3.391304347826087,182,0.6153846153846154
209,78,12,2,25,6.5,184,0.32051282051282054
210,45,21,5,33,2.142857142857143,189,0.7333333333333333
211,32,15,4,27,2.1333333333333333,193,0.84375
212,4,7,2,4,0.5714285714285714,195,1.0
213,27,28,8,27,0.9642857142857143,203,1.0
214,4,6,2,4,0.6666666666666666,205,1.0
215,0,0,0,0,0.0,205,
216,0,0,0,0,0.0,205,
217,0,0,0,0,0.0,205,
218,0,0,0,0,0.0,205,
219,1,2,0,1,0.5,205,1.0
220,17,19,3,16,0.8947368421052632,208,0.9411764705882353
221,13,16,2,8,0.8125,210,0.6153846153846154
222,6,5,0,2,1.2,210,0.3333333333333333
223,8,11,3,8,0.7272727272727273,213,1.0
224,30,23,6,25,1.3043478260869565,219,0.8333333333333334
225,36,19,1,23,1.894736842105263,220,0.6388888888888888
226,15,13,3,8,1.1538461538461537,223,0.5333333333333333
227,25,21,3,21,1.1904761904761905,226,0.84
228,10,15,5,6,0.6666666666666666,231,0.6
229,17,18,1,11,0.9444444444444444,232,0.6470588235294118
230,8,11,3,8,0.7272727272727273,235,1.0
231,8,10,0,4,0.8,235,0.5
232,6,8,0,4,0.75,235,0.6666666666666666
233,13,18,2,6,0.7222222222222222,237,0.46153846153846156
234,60,20,0,56,3.0,237,0.9333333333333333
235,87,25,3,31,3.48,240,0.3563218390804598
236,25,16,0,7,1.5625,240,0.28
237,3,5,1,3,0.6,241,1.0
238,4,5,1,3,0.8,242,0.75
239,0,0,0,0,0.0,242,
240,0,0,0,0,0.0,242,
241,0,0,0,0,0.0,242,
242,0,0,0,0,0.0,242,
243,2,3,1,2,0.6666666666666666,243,1.0
244,3,6,0,2,0.5,243,0.6666666666666666
245,4,8,0,1,0.5,243,0.25
246,4,8,2,3,0.5,245,0.75
247,4,7,1,2,0.5714285714285714,246,0.5
248,10,14,0,6,0.7142857142857143,246,0.6
249,16,14,5,12,1.1428571428571428,251,0.75
250,6,11,0,0,0.5454545454545454,251,0.0
251,21,18,1,11,1.1666666666666667,252,0.5238095238095238
252,13,12,2,7,1.0833333333333333,254,0.5384615384615384
253,7,6,1,1,1.1666666666666667,255,0.14285714285714285
254,28,24,8,16,1.1666666666666667,263,0.5714285714285714
255,56,27,4,30,2.074074074074074,267,0.5357142857142857
256,32,29,3,14,1.103448275862069,270,0.4375
257,34,28,6,26,1.2142857142857142,276,0.7647058823529411
258,30,26,5,19,1.1538461538461537,281,0.6333333333333333
259,26,25,5,17,1.04,286,0.6538461538461539
260,8,9,0,8,0.8888888888888888,286,1.0
261,1,2,1,1,0.5,287,1.0
262,1,2,0,1,0.5,287,1.0
263,1,2,0,1,0.5,287,1.0
264,0,0,0,0,0.0,287,
265,1,2,1,1,0.5,288,1.0
266,1,2,0,0,0.5,288,0.0
267,13,18,2,11,0.7222222222222222,290,0.8461538461538461
268,6,11,3,6,0.5454545454545454,293,1.0
269,6,10,1,5,0.6,294,0.8333333333333334
270,5,9,0,2,0.5555555555555556,294,0.4
271,15,22,3,9,0.6818181818181818,297,0.6
272,8,11,1,2,0.7272727272727273,298,0.25
273,11,14,2,8,0.7857142857142857,300,0.7272727272727273
274,17,22,1,13,0.7727272727272727,301,0.7647058823529411
275,17,24,3,11,0.7083333333333334,304,0.6470588235294118
276,17,18,0,10,0.9444444444444444,304,0.5882352941176471
277,28,28,4,21,1.0,308,0.75
278,41,27,2,29,1.5185185185185186,310,0.7073170731707317
279,55,38,4,34,1.4473684210526316,314,0.6181818181818182
280,93,61,5,55,1.5245901639344261,319,0.5913978494623656
281,79,51,6,35,1.5490196078431373,325,0.4430379746835443
282,113,56,8,55,2.017857142857143,333,0.48672566371681414
283,128,41,4,59,3.1219512195121952,337,0.4609375
284,59,24,3,35,2.4583333333333335,340,0.5932203389830508
285,6,9,1,4,0.6666666666666666,341,0.6666666666666666
286,0,0,0,0,0.0,341,
287,0,0,0,0,0.0,341,
288,0,0,0,0,0.0,341,
289,4,6,1,3,0.6666666666666666,342,0.75
290,2,4,0,0,0.5,342,0.0
291,5,8,0,2,0.625,342,0.4
292,13,15,3,12,0.8666666666666667,345,0.9230769230769231
293,4,7,0,1,0.5714285714285714,345,0.25
294,8,11,1,5,0.7272727272727273,346,0.625
295,49,23,3,35,2.130434782608696,349,0.7142857142857143
296,54,17,0,40,3.176470588235294,349,0.7407407407407407
297,40,20,0,5,2.0,349,0.125
298,17,23,5,14,0.7391304347826086,354,0.8235294117647058
299,15,22,1,13,0.6818181818181818,355,0.8666666666666667
300,32,32,4,14,1.0,359,0.4375
301,16,17,1,4,0.9411764705882353,360,0.25
302,12,14,0,10,0.8571428571428571,360,0.8333333333333334
303,24,22,0,9,1.0909090909090908,360,0.375
304,82,45,4,33,1.8222222222222222,364,0.4024390243902439
305,100,45,3,58,2.2222222222222223,367,0.58
306,75,51,5,32,1.4705882352941178,372,0.4266666666666667
307,65,46,5,38,1.4130434782608696,377,0.5846153846153846
308,47,33,6,34,1.4242424242424243,383,0.723404255319149
309,2,4,0,2,0.5,383,1.0
310,2,3,0,2,0.6666666666666666,383,1.0
311,2,2,0,2,1.0,383,1.0
312,1,2,0,0,0.5,383,0.0
313,2,4,0,2,0.5,383,1.0
314,12,17,1,8,0.7058823529411765,384,0.6666666666666666
315,4,7,1,3,0.5714285714285714,385,0.75
316,17,17,2,13,1.0,387,0.7647058823529411
317,15,17,1,11,0.8823529411764706,388,0.7333333333333333
318,14,24,0,9,0.5833333333333334,388,0.6428571428571429
319,24,28,3,12,0.8571428571428571,391,0.5
320,32,27,5,23,1.1851851851851851,396,0.71875
321,64,30,1,29,2.1333333333333333,397,0.453125
322,34,29,3,22,1.1724137931034482,400,0.6470588235294118
323,26,24,2,13,1.0833333333333333,402,0.5
324,24,25,1,7,0.96,403,0.2916666666666667
325,49,26,2,31,1.8846153846153846,405,0.6326530612244898
326,55,37,5,35,1.4864864864864864,410,0.6363636363636364
327,35,32,0,12,1.09375,410,0.34285714285714286
328,68,50,6,55,1.36,416,0.8088235294117647
329,101,62,3,51,1.6290322580645162,419,0.504950495049505
330,115,54,4,45,2.1296296296296298,423,0.391304347826087
331,101,46,1,44,2.1956521739130435,424,0.43564356435643564
332,46,25,3,20,1.84,427,0.43478260869565216
333,9,11,0,8,0.8181818181818182,427,0.8888888888888888
334,3,6,0,3,0.5,427,1.0
335,0,0,0,0,0.0,427,
336,0,0,0,0,0.0,427,
337,1,2,0,1,0.5,427,1.0
338,8,12,1,5,0.6666666666666666,428,0.625
339,20,20,2,15,1.0,430,0.75
340,32,24,2,14,1.3333333333333333,432,0.4375
341,10,17,0,6,0.5882352941176471,432,0.6
342,11,13,0,4,0.8461538461538461,432,0.36363636363636365
343,28,30,4,14,0.9333333333333333,436,0.5
344,17,19,0,5,0.8947368421052632,436,0.29411764705882354
345,9,13,0,4,0.6923076923076923,436,0.4444444444444444
346,32,33,2,21,0.9696969696969697,438,0.65625
347,45,44,10,28,1.0227272727272727,448,0.6222222222222222
348,64,49,5,28,1.3061224489795917,453,0.4375
349,43,43,6,22,1.0,459,0.5116279069767442
350,45,40,6,24,1.125,465,0.5333333333333333
351,53,37,6,32,1.4324324324324325,471,0.6037735849056604
352,82,47,7,48,1.7446808510638299,478,0.5853658536585366
353,157,65,8,99,2.4153846153846152,486,0.6305732484076433
354,121,78,9,79,1.5512820512820513,495,0.6528925619834711
355,98,51,3,48,1.9215686274509804,498,0.4897959183673469
356,113,54,6,79,2.0925925925925926,504,0.6991150442477876
357,16,11,1,7,1.4545454545454546,505,0.4375
358,0,0,0,0,0.0,505,
359,1,2,0,1,0.5,505,1.0
360,1,2,0,0,0.5,505,0.0
361,1,2,0,0,0.5,505,0.0
362,14,19,0,7,0.7368421052631579,505,0.5
363,29,12,2,11,2.4166666666666665,507,0.3793103448275862
364,21,23,2,14,0.9130434782608695,509,0.6666666666666666
365,20,27,1,11,0.7407407407407407,510,0.55
366,38,45,4,16,0.8444444444444444,514,0.42105263157894735
367,38,44,3,18,0.8636363636363636,517,0.47368421052631576
368,55,44,5,19,1.25,522,0.34545454545454546
369,19,24,3,7,0.7916666666666666,525,0.3684210526315789
370,24,26,3,6,0.9230769230769231,528,0.25
371,13,16,0,5,0.8125,528,0.38461538461538464
372,14,19,2,10,0.7368421052631579,530,0.7142857142857143
373,2,4,0,1,0.5,530,0.5
